      price  quantity  type
0  38603000    0.0849     1
1  38606000    0.0566     1
2  38607000    0.1517     1
3  38609000    0.0051     1
4  38611000    0.0899     1


      price  quantity  type
0  38594000    0.0093     0
1  38592000    0.0885     0
2  38591000    0.0614     0
3  38590000    0.0611     0
4  38588000    0.0838     0
0  38603000    0.0849     1
1  38607000    0.0892     1
2  38609000    0.0684     1
3  38611000    0.0899     1
4  38612000    0.0152     1


      price  quantity  type
0  38594000    0.0093     0
1  38592000    0.0885     0
2  38591000    0.0614     0
3  38590000    0.0611     0
4  38588000    0.0838     0
0  38603000    0.0849     1
1  38607000    0.0892     1
2  38609000    0.0684     1
3  38611000    0.0899     1
4  38612000    0.0152     1


      price  quantity  type
0  38594000    0.0093     0
1  38592000    0.0885     0
2  38591000    0.0614     0
3  38590000    0.0611     0
4  38588000    0.0838     0
0  38603000    0.0849     1
1  38607000    0.0892     1
2  38609000    0.0684     1
3  38611000    0.0899     1
4  38612000    0.0152     1


      price  quantity  type
0  38594000    0.0093     0
1  38592000    0.0885     0
2  38591000    0.0614     0
3  38590000    0.0611     0
4  38588000    0.0838     0
0  38603000    0.0849     1
1  38607000    0.0892     1
2  38609000    0.0684     1
3  38611000    0.0899     1
4  38612000    0.0152     1


      price  quantity  type
0  38594000    0.0093     0
1  38592000    0.0885     0
2  38591000    0.0614     0
3  38590000    0.0611     0
4  38588000    0.0838     0
0  38603000    0.0849     1
1  38607000    0.0892     1
2  38609000    0.0684     1
3  38611000    0.0899     1
4  38612000    0.0152     1


      price  quantity  type
0  38594000    0.0093     0
1  38592000    0.0885     0
2  38591000    0.0614     0
3  38590000    0.0611     0
4  38588000    0.0838     0
0  38603000    0.0823     1
1  38607000    0.0892     1
2  38609000    0.0684     1
3  38611000    0.0899     1
4  38612000    0.0152     1


      price  quantity  type
0  38592000    0.0885     0
1  38591000    0.0614     0
2  38590000    0.0611     0
3  38588000    0.0838     0
4  38587000    0.0525     0
0  38603000    0.0823     1
1  38607000    0.0892     1
2  38609000    0.0684     1
3  38611000    0.0899     1
4  38612000    0.0152     1


      price  quantity  type
0  38609000    0.1993     0
1  38608000    0.0530     0
2  38607000    0.0048     0
3  38606000    0.0892     0
4  38605000    0.1887     0
0  38626000    0.0899     1
1  38627000    0.0490     1
2  38629000    0.0669     1
3  38633000    0.0553     1
4  38634000    0.0545     1


      price  quantity  type
0  38611000    0.2039     0
1  38610000    0.0157     0
2  38609000    0.1357     0
3  38608000    0.0530     0
4  38607000    0.0048     0
0  38626000    0.0899     1
1  38627000    0.0651     1
2  38629000    0.0049     1
3  38631000    0.0608     1
4  38633000    0.0553     1


      price  quantity  type
0  38611000    0.2039     0
1  38610000    0.0157     0
2  38609000    0.0956     0
3  38608000    0.0530     0
4  38607000    0.0048     0
0  38625000    0.5172     1
1  38626000    0.0899     1
2  38627000    0.0651     1
3  38629000    0.0049     1
4  38631000    0.0608     1


      price  quantity  type
0  38611000    0.1756     0
1  38610000    0.0157     0
2  38609000    0.0956     0
3  38608000    0.0530     0
4  38607000    0.0048     0
0  38625000    0.5172     1
1  38626000    0.0899     1
2  38627000    0.0651     1
3  38629000    0.0049     1
4  38631000    0.0608     1


      price  quantity  type
0  38611000    0.1756     0
1  38610000    0.0157     0
2  38609000    0.0956     0
3  38608000    0.0530     0
4  38607000    0.0048     0
0  38625000    0.5172     1
1  38626000    0.0899     1
2  38627000    0.0651     1
3  38629000    0.0049     1
4  38631000    0.0608     1


      price  quantity  type
0  38611000    0.0081     0
1  38610000    0.0157     0
2  38609000    0.0956     0
3  38608000    0.0919     0
4  38607000    0.0048     0
0  38625000    0.5172     1
1  38626000    0.0899     1
2  38627000    0.0651     1
3  38629000    0.0049     1
4  38631000    0.0998     1


      price  quantity  type
0  38611000    0.0081     0
1  38610000    0.0157     0
2  38609000    0.0956     0
3  38608000    1.3279     0
4  38607000    0.0048     0
0  38625000    0.5172     1
1  38626000    0.0899     1
2  38627000    0.0651     1
3  38629000    0.0049     1
4  38631000    0.0998     1


      price  quantity  type
0  38613000    0.0765     0
1  38611000    0.0081     0
2  38610000    0.0157     0
3  38609000    0.0956     0
4  38608000    1.3279     0
0  38625000    0.5172     1
1  38627000    0.0651     1
2  38629000    0.0889     1
3  38631000    0.0608     1
4  38633000    0.0553     1


      price  quantity  type
0  38615000    0.0467     0
1  38613000    0.0765     0
2  38612000    0.0962     0
3  38611000    0.0081     0
4  38610000    0.0157     0
0  38625000    0.3850     1
1  38627000    0.0161     1
2  38629000    0.0889     1
3  38633000    0.0553     1
4  38634000    0.0545     1


      price  quantity  type
0  38616000    0.0845     0
1  38615000    0.0467     0
2  38613000    0.0765     0
3  38612000    0.0962     0
4  38611000    0.0081     0
0  38625000    0.3846     1
1  38627000    0.0161     1
2  38629000    0.0049     1
3  38632000    0.0835     1
4  38633000    0.0553     1


      price  quantity  type
0  38608000    0.1130     0
1  38607000    0.0048     0
2  38603000    0.0056     0
3  38601000    0.0405     0
4  38594000    0.0606     0
0  38625000    0.4701     1
1  38627000    0.0255     1
2  38628000    0.0891     1
3  38629000    0.0049     1
4  38631000    0.0620     1


      price  quantity  type
0  38608000    0.1130     0
1  38607000    0.0048     0
2  38603000    0.0056     0
3  38601000    0.0405     0
4  38594000    0.0606     0
0  38625000    0.4675     1
1  38627000    0.0896     1
2  38628000    0.0891     1
3  38629000    0.0049     1
4  38631000    0.0620     1


      price  quantity  type
0  38608000    0.1130     0
1  38607000    0.0048     0
2  38603000    0.0056     0
3  38601000    0.0405     0
4  38594000    0.0606     0
0  38625000    0.3942     1
1  38627000    0.0896     1
2  38628000    0.0891     1
3  38629000    0.0049     1
4  38632000    0.1231     1


      price  quantity  type
0  38608000    0.1130     0
1  38607000    0.0048     0
2  38603000    0.0056     0
3  38601000    0.0405     0
4  38594000    0.0606     0
0  38625000    0.3942     1
1  38627000    0.0896     1
2  38628000    0.0891     1
3  38629000    0.0049     1
4  38632000    0.1231     1


      price  quantity  type
0  38608000    0.1130     0
1  38607000    0.0048     0
2  38603000    0.0056     0
3  38601000    0.0405     0
4  38594000    0.0606     0
0  38625000    0.3942     1
1  38627000    0.0896     1
2  38628000    0.0891     1
3  38629000    0.0049     1
4  38632000    0.1231     1


      price  quantity  type
0  38608000    0.1130     0
1  38607000    0.0048     0
2  38603000    0.0056     0
3  38601000    0.0405     0
4  38594000    0.0606     0
0  38625000    0.3942     1
1  38627000    0.0896     1
2  38628000    0.0891     1
3  38629000    0.0049     1
4  38632000    0.1231     1


      price  quantity  type
0  38608000    0.1130     0
1  38607000    0.0048     0
2  38604000    1.2360     0
3  38603000    0.0056     0
4  38601000    0.0405     0
0  38625000    0.3942     1
1  38627000    0.0896     1
2  38628000    0.0891     1
3  38629000    0.0049     1
4  38632000    0.1231     1


      price  quantity  type
0  38608000    0.1130     0
1  38607000    0.0048     0
2  38604000    1.2360     0
3  38603000    0.0056     0
4  38601000    0.0405     0
0  38625000    0.3453     1
1  38627000    0.0802     1
2  38628000    0.0891     1
3  38629000    0.0049     1
4  38632000    0.1231     1


      price  quantity  type
0  38608000    0.1130     0
1  38607000    0.0048     0
2  38604000    1.2360     0
3  38603000    0.0056     0
4  38601000    0.0405     0
0  38625000    0.3453     1
1  38627000    0.0802     1
2  38628000    0.0891     1
3  38629000    0.0049     1
4  38632000    0.1231     1


      price  quantity  type
0  38606000    0.0048     0
1  38604000    0.9766     0
2  38603000    0.0056     0
3  38601000    0.0405     0
4  38594000    0.0606     0
0  38625000    0.3453     1
1  38627000    0.0161     1
2  38628000    0.0891     1
3  38629000    0.0049     1
4  38632000    0.1231     1


      price  quantity  type
0  38606000    0.0048     0
1  38604000    0.9766     0
2  38603000    0.0640     0
3  38600000    0.0386     0
4  38594000    0.0048     0
0  38623000    0.0856     1
1  38625000    0.0855     1
2  38627000    0.0161     1
3  38628000    0.1840     1
4  38629000    0.0049     1


      price  quantity  type
0  38606000    0.0739     0
1  38605000    1.2360     0
2  38603000    0.0640     0
3  38600000    0.0386     0
4  38594000    0.0048     0
0  38622000    0.4928     1
1  38625000    0.0855     1
2  38627000    0.0161     1
3  38628000    0.1538     1
4  38629000    0.0049     1


      price  quantity  type
0  38605000    0.2937     0
1  38603000    0.0640     0
2  38594000    0.0048     0
3  38593000    0.0270     0
4  38590000    0.0611     0
0  38625000    0.0855     1
1  38627000    0.0161     1
2  38628000    0.1538     1
3  38629000    0.0049     1
4  38630000    0.0618     1


      price  quantity  type
0  38605000    0.2937     0
1  38603000    0.0640     0
2  38594000    0.0048     0
3  38593000    0.0270     0
4  38590000    0.0611     0
0  38625000    0.0855     1
1  38627000    0.0161     1
2  38628000    0.1538     1
3  38629000    0.0049     1
4  38630000    0.0618     1


      price  quantity  type
0  38607000    0.0053     0
1  38604000    0.0399     0
2  38603000    0.0640     0
3  38598000    1.2360     0
4  38594000    0.0048     0
0  38624000    0.5172     1
1  38625000    0.0855     1
2  38626000    0.0569     1
3  38627000    0.0161     1
4  38628000    0.1538     1


      price  quantity  type
0  38623000    0.0122     0
1  38609000    0.0658     0
2  38608000    0.0402     0
3  38604000    0.0399     0
4  38603000    0.0640     0
0  38624000    0.4958     1
1  38626000    0.0569     1
2  38627000    0.0161     1
3  38628000    0.1445     1
4  38629000    0.0049     1


      price  quantity  type
0  38623000    0.0215     0
1  38621000    0.0410     0
2  38617000    0.0051     0
3  38613000    0.0594     0
4  38609000    0.0270     0
0  38624000    0.4826     1
1  38627000    0.0161     1
2  38632000    0.0835     1
3  38633000    0.0553     1
4  38634000    0.0545     1


      price  quantity  type
0  38623000    0.0037     0
1  38617000    0.0051     0
2  38615000    0.0389     0
3  38613000    0.0594     0
4  38609000    0.0270     0
0  38624000    0.4826     1
1  38627000    0.0161     1
2  38632000    0.0835     1
3  38633000    0.0553     1
4  38634000    0.0545     1


      price  quantity  type
0  38623000    0.0037     0
1  38617000    0.0051     0
2  38615000    0.0389     0
3  38613000    0.0594     0
4  38609000    0.0270     0
0  38624000    0.4826     1
1  38627000    0.0161     1
2  38632000    0.0835     1
3  38633000    0.0553     1
4  38634000    0.0545     1


      price  quantity  type
0  38623000    0.0399     0
1  38622000    0.0270     0
2  38615000    0.0084     0
3  38613000    0.0594     0
4  38609000    1.2360     0
0  38624000    0.4612     1
1  38633000    0.0007     1
2  38637000    0.0756     1
3  38638000    0.0138     1
4  38639000    0.0861     1


      price  quantity  type
0  38624000    0.0385     0
1  38622000    0.0270     0
2  38615000    0.0084     0
3  38613000    0.0594     0
4  38609000    1.2360     0
0  38633000    0.0007     1
1  38637000    0.0756     1
2  38638000    0.0049     1
3  38639000    0.0861     1
4  38644000    0.0572     1


      price  quantity  type
0  38624000    0.0156     0
1  38622000    0.0837     0
2  38621000    0.0396     0
3  38609000    1.2360     0
4  38607000    0.0155     0
0  38642000    0.0155     1
1  38644000    0.0535     1
2  38645000    0.0886     1
3  38646000    0.0581     1
4  38647000    0.0558     1


      price  quantity  type
0  38622000    0.0837     0
1  38618000    0.0410     0
2  38609000    1.2360     0
3  38607000    0.0155     0
4  38590000    0.0558     0
0  38639000    0.5166     1
1  38640000    0.0092     1
2  38642000    0.0994     1
3  38644000    0.0535     1
4  38645000    0.0886     1


      price  quantity  type
0  38624000    0.0024     0
1  38622000    0.0837     0
2  38618000    0.0410     0
3  38609000    1.2360     0
4  38607000    0.0155     0
0  38637000    0.0086     1
1  38639000    0.5166     1
2  38640000    0.0092     1
3  38642000    0.0994     1
4  38644000    0.0535     1


      price  quantity  type
0  38609000    1.2360     0
1  38602000    0.5166     0
2  38596000    1.2360     0
3  38590000    0.0558     0
4  38588000    0.0401     0
0  38637000    0.0086     1
1  38639000    0.0838     1
2  38640000    0.0092     1
3  38642000    0.0994     1
4  38644000    0.0535     1


      price  quantity  type
0  38618000    0.0270     0
1  38614000    0.0402     0
2  38613000    0.0557     0
3  38611000    0.0379     0
4  38609000    1.2360     0
0  38636000    0.0884     1
1  38637000    0.0086     1
2  38638000    0.0058     1
3  38639000    0.0838     1
4  38640000    0.0092     1


      price  quantity  type
0  38620000    0.0557     0
1  38618000    0.0270     0
2  38617000    0.0397     0
3  38609000    1.2360     0
4  38596000    1.2360     0
0  38637000    0.0086     1
1  38638000    0.0058     1
2  38639000    0.0838     1
3  38640000    0.0092     1
4  38642000    0.0994     1


      price  quantity  type
0  38620000    0.0557     0
1  38618000    0.0270     0
2  38617000    0.0397     0
3  38609000    1.2360     0
4  38596000    1.2360     0
0  38636000    0.5045     1
1  38637000    0.0086     1
2  38638000    0.0058     1
3  38639000    0.0838     1
4  38640000    0.0092     1


      price  quantity  type
0  38620000    0.0557     0
1  38618000    0.0270     0
2  38617000    0.0397     0
3  38609000    1.2360     0
4  38596000    1.2360     0
0  38636000    0.4943     1
1  38638000    0.0058     1
2  38639000    0.0838     1
3  38642000    0.0994     1
4  38644000    0.0622     1


      price  quantity  type
0  38612000    0.0592     0
1  38610000    0.0270     0
2  38609000    1.2360     0
3  38605000    0.0388     0
4  38601000    0.5166     0
0  38629000    0.0856     1
1  38631000    0.0078     1
2  38632000    0.0899     1
3  38633000    0.0840     1
4  38634000    0.0239     1


      price  quantity  type
0  38612000    0.0592     0
1  38610000    0.0270     0
2  38609000    1.2360     0
3  38605000    0.0388     0
4  38601000    0.5166     0
0  38629000    0.0849     1
1  38631000    0.0078     1
2  38632000    0.0899     1
3  38633000    0.0840     1
4  38634000    0.0239     1


      price  quantity  type
0  38612000    0.0592     0
1  38610000    0.0862     0
2  38609000    1.2360     0
3  38605000    0.0388     0
4  38601000    0.5166     0
0  38626000    0.0892     1
1  38628000    0.5223     1
2  38629000    0.0849     1
3  38631000    0.0078     1
4  38632000    0.0899     1


      price  quantity  type
0  38602000    0.0270     0
1  38601000    1.7526     0
2  38600000    0.0388     0
3  38590000    0.0558     0
4  38585000    0.0052     0
0  38612000    0.0226     1
1  38622000    0.0843     1
2  38623000    0.0086     1
3  38624000    0.0092     1
4  38625000    0.0689     1


      price  quantity  type
0  38602000    0.0270     0
1  38601000    1.7526     0
2  38600000    0.0388     0
3  38590000    0.0558     0
4  38585000    0.0052     0
0  38612000    0.0226     1
1  38622000    0.0843     1
2  38623000    0.0086     1
3  38624000    0.0092     1
4  38625000    0.0689     1


      price  quantity  type
0  38612000    0.0006     0
1  38603000    0.0563     0
2  38602000    0.0270     0
3  38601000    1.7526     0
4  38599000    0.0404     0
0  38622000    0.0843     1
1  38623000    0.0086     1
2  38624000    0.0092     1
3  38625000    0.0689     1
4  38626000    0.0892     1


      price  quantity  type
0  38612000    0.0006     0
1  38603000    0.0563     0
2  38601000    0.5260     0
3  38599000    0.0404     0
4  38594000    0.0270     0
0  38622000    0.0843     1
1  38623000    0.0086     1
2  38624000    0.5259     1
3  38625000    0.0689     1
4  38626000    0.0892     1


      price  quantity  type
0  38612000    0.0006     0
1  38603000    0.0563     0
2  38601000    0.5260     0
3  38599000    0.0404     0
4  38594000    0.0270     0
0  38622000    0.0843     1
1  38625000    0.0689     1
2  38626000    0.0892     1
3  38628000    0.0566     1
4  38629000    0.1412     1


      price  quantity  type
0  38612000    0.0006     0
1  38603000    0.0563     0
2  38601000    0.5260     0
3  38599000    0.0404     0
4  38594000    0.0270     0
0  38622000    0.0819     1
1  38625000    0.0689     1
2  38626000    0.0892     1
3  38628000    0.0566     1
4  38629000    0.1412     1


      price  quantity  type
0  38612000    0.0006     0
1  38605000    0.0408     0
2  38603000    0.0563     0
3  38601000    0.5260     0
4  38594000    0.0270     0
0  38624000    0.5166     1
1  38625000    0.0154     1
2  38626000    0.0892     1
3  38628000    0.0566     1
4  38629000    0.1412     1


      price  quantity  type
0  38612000    0.0006     0
1  38605000    1.2768     0
2  38603000    0.0563     0
3  38601000    0.5260     0
4  38594000    0.0270     0
0  38624000    0.5166     1
1  38625000    0.0154     1
2  38626000    0.0892     1
3  38628000    0.0566     1
4  38629000    0.1412     1


      price  quantity  type
0  38612000    0.0006     0
1  38611000    0.0082     0
2  38609000    0.0408     0
3  38605000    1.2360     0
4  38603000    0.0563     0
0  38620000    0.0024     1
1  38624000    0.5166     1
2  38625000    0.0154     1
3  38626000    0.0892     1
4  38628000    0.0566     1


      price  quantity  type
0  38612000    0.0006     0
1  38611000    0.0082     0
2  38609000    0.0408     0
3  38605000    1.2360     0
4  38603000    0.0833     0
0  38619000    0.5166     1
1  38625000    0.0154     1
2  38626000    0.0892     1
3  38628000    0.0566     1
4  38629000    0.1412     1


      price  quantity  type
0  38605000    1.2360     0
1  38603000    0.0833     0
2  38601000    0.5260     0
3  38595000    0.0386     0
4  38585000    0.0052     0
0  38611000    0.0068     1
1  38619000    0.6106     1
2  38622000    0.0937     1
3  38625000    0.0154     1
4  38626000    0.0892     1


      price  quantity  type
0  38605000    1.2030     0
1  38603000    0.0833     0
2  38601000    0.5260     0
3  38598000    0.0401     0
4  38595000    0.0386     0
0  38619000    0.0053     1
1  38622000    0.0937     1
2  38625000    0.0154     1
3  38626000    0.0892     1
4  38628000    0.0566     1


      price  quantity  type
0  38605000    0.0410     0
1  38603000    0.0833     0
2  38601000    0.5642     0
3  38596000    1.2360     0
4  38585000    0.0052     0
0  38625000    0.0081     1
1  38626000    0.0892     1
2  38628000    0.0566     1
3  38629000    0.1412     1
4  38631000    0.0078     1


      price  quantity  type
0  38611000    0.0156     0
1  38609000    0.0582     0
2  38607000    0.0092     0
3  38605000    0.0490     0
4  38604000    1.2360     0
0  38624000    0.5167     1
1  38628000    0.0057     1
2  38630000    0.0859     1
3  38634000    0.0150     1
4  38635000    0.0566     1


      price  quantity  type
0  38613000    0.0088     0
1  38611000    0.0156     0
2  38609000    0.0582     0
3  38608000    0.0405     0
4  38607000    0.0092     0
0  38624000    0.5167     1
1  38628000    0.0057     1
2  38630000    0.0859     1
3  38634000    0.0150     1
4  38635000    0.0566     1


      price  quantity  type
0  38613000    0.0088     0
1  38611000    0.0156     0
2  38609000    0.0582     0
3  38608000    0.0405     0
4  38607000    0.0092     0
0  38624000    0.5167     1
1  38628000    0.0057     1
2  38630000    0.0859     1
3  38634000    0.0150     1
4  38635000    0.0566     1


      price  quantity  type
0  38615000    0.0400     0
1  38613000    0.0088     0
2  38611000    0.0156     0
3  38609000    0.0582     0
4  38607000    0.0092     0
0  38624000    0.4563     1
1  38628000    0.0057     1
2  38633000    0.0839     1
3  38634000    0.0150     1
4  38638000    0.0791     1


      price  quantity  type
0  38617000    0.0155     0
1  38615000    0.0400     0
2  38613000    0.0088     0
3  38611000    1.2516     0
4  38609000    0.0582     0
0  38624000    0.0426     1
1  38633000    0.0839     1
2  38634000    0.0150     1
3  38638000    0.0635     1
4  38641000    0.0085     1


      price  quantity  type
0  38617000    0.0155     0
1  38615000    0.0400     0
2  38613000    0.0088     0
3  38611000    1.2516     0
4  38609000    0.0582     0
0  38633000    0.0565     1
1  38634000    0.0150     1
2  38638000    0.0635     1
3  38641000    0.0085     1
4  38642000    0.0155     1


      price  quantity  type
0  38618000    0.0575     0
1  38616000    0.0876     0
2  38615000    0.0400     0
3  38611000    1.2360     0
4  38605000    1.2360     0
0  38636000    0.0597     1
1  38638000    0.0631     1
2  38641000    0.0085     1
3  38642000    0.0155     1
4  38643000    0.0875     1


      price  quantity  type
0  38618000    0.0575     0
1  38616000    0.0876     0
2  38615000    0.0400     0
3  38611000    1.2360     0
4  38605000    1.2360     0
0  38636000    0.0597     1
1  38638000    0.0631     1
2  38641000    0.0085     1
3  38642000    0.0155     1
4  38643000    0.0875     1


      price  quantity  type
0  38619000    1.2193     0
1  38614000    0.0864     0
2  38611000    0.1231     0
3  38605000    1.2360     0
4  38604000    0.0865     0
0  38633000    0.0859     1
1  38635000    0.5167     1
2  38636000    0.0597     1
3  38638000    0.0631     1
4  38641000    0.0085     1


      price  quantity  type
0  38616000    1.2360     0
1  38614000    0.0864     0
2  38611000    0.1231     0
3  38605000    1.2360     0
4  38604000    0.0865     0
0  38630000    0.0839     1
1  38632000    0.0237     1
2  38633000    0.0859     1
3  38635000    0.5167     1
4  38636000    0.1166     1


      price  quantity  type
0  38616000    1.1812     0
1  38614000    0.0864     0
2  38611000    0.1231     0
3  38605000    1.2360     0
4  38604000    0.0865     0
0  38630000    0.0839     1
1  38632000    0.0237     1
2  38633000    0.0859     1
3  38636000    0.1166     1
4  38638000    0.1824     1


      price  quantity  type
0  38614000    0.0864     0
1  38611000    1.3194     0
2  38604000    1.3225     0
3  38603000    0.1375     0
4  38600000    0.5167     0
0  38630000    0.0839     1
1  38632000    0.0237     1
2  38633000    0.0859     1
3  38636000    0.1166     1
4  38638000    0.1184     1


      price  quantity  type
0  38626000    1.2360     0
1  38616000    0.0880     0
2  38614000    0.1484     0
3  38611000    1.3194     0
4  38603000    0.1375     0
0  38633000    0.0514     1
1  38658000    0.0579     1
2  38660000    0.3982     1
3  38665000    0.0878     1
4  38666000    0.0026     1


      price  quantity  type
0  38632000    0.0270     0
1  38630000    0.0889     0
2  38628000    0.1466     0
3  38626000    1.2360     0
4  38616000    0.0880     0
0  38633000    0.0073     1
1  38652000    0.0868     1
2  38653000    0.0154     1
3  38658000    0.0579     1
4  38659000    0.0847     1


      price  quantity  type
0  38628000    0.1466     0
1  38626000    1.2360     0
2  38623000    0.0270     0
3  38616000    0.0880     0
4  38614000    0.1484     0
0  38632000    0.5094     1
1  38633000    0.0073     1
2  38646000    0.0867     1
3  38649000    0.0832     1
4  38652000    0.0868     1


      price  quantity  type
0  38628000    0.0582     0
1  38626000    1.2360     0
2  38623000    0.0270     0
3  38611000    1.3035     0
4  38603000    0.1375     0
0  38632000    0.5017     1
1  38633000    0.0073     1
2  38644000    0.0870     1
3  38646000    0.0867     1
4  38647000    0.0054     1


      price  quantity  type
0  38631000    0.0270     0
1  38630000    1.2360     0
2  38628000    0.0290     0
3  38611000    1.3035     0
4  38603000    0.1946     0
0  38632000    0.1816     1
1  38650000    0.0567     1
2  38652000    0.0868     1
3  38653000    0.0154     1
4  38656000    0.0129     1


      price  quantity  type
0  38632000    0.0558     0
1  38630000    1.2360     0
2  38611000    1.3609     0
3  38603000    0.1375     0
4  38593000    1.9810     0
0  38653000    0.0150     1
1  38656000    0.0049     1
2  38658000    0.0563     1
3  38660000    0.3982     1
4  38662000    0.0149     1


      price  quantity  type
0  38634000    0.0844     0
1  38632000    0.0558     0
2  38630000    1.2360     0
3  38628000    0.0153     0
4  38624000    0.0890     0
0  38651000    0.0690     1
1  38656000    0.0709     1
2  38660000    0.2934     1
3  38662000    0.0149     1
4  38664000    0.0926     1


      price  quantity  type
0  38634000    0.0844     0
1  38632000    0.0558     0
2  38630000    1.2360     0
3  38629000    1.2360     0
4  38628000    0.0153     0
0  38655000    0.5163     1
1  38656000    0.0709     1
2  38657000    0.0091     1
3  38660000    0.2934     1
4  38662000    0.0149     1


      price  quantity  type
0  38632000    0.0558     0
1  38630000    1.3199     0
2  38629000    1.2360     0
3  38628000    0.0153     0
4  38624000    0.0890     0
0  38651000    0.0883     1
1  38653000    0.1007     1
2  38655000    0.6058     1
3  38656000    0.0709     1
4  38657000    0.0091     1


      price  quantity  type
0  38633000    0.0552     0
1  38632000    0.0894     0
2  38630000    0.8592     0
3  38629000    1.2360     0
4  38628000    0.0153     0
0  38653000    0.0126     1
1  38654000    0.0054     1
2  38656000    0.0709     1
3  38658000    0.0675     1
4  38660000    0.2934     1


      price  quantity  type
0  38619000    0.0587     0
1  38614000    1.2360     0
2  38612000    0.0830     0
3  38611000    0.0574     0
4  38606000    1.9790     0
0  38624000    0.0890     1
1  38633000    0.0119     1
2  38636000    0.0849     1
3  38640000    0.0246     1
4  38641000    0.0049     1


      price  quantity  type
0  38614000    1.0233     0
1  38612000    0.0830     0
2  38608000    0.0153     0
3  38603000    0.2052     0
4  38599000    0.0930     0
0  38624000    0.0890     1
1  38630000    0.0845     1
2  38632000    0.0092     1
3  38633000    0.0174     1
4  38635000    0.0385     1


      price  quantity  type
0  38616000    0.0840     0
